CPU Freq is 2.200144 
CMDLINE: "./nr_dlsim" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -5218788369805554673
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   DMRS slot 16, symb 11 x2 1d80001
[0m[34m[PHY]   DMRS slot 16, symb 12 x2 1da0001
[0m[34m[PHY]   DMRS slot 16, symb 13 x2 1dc0001
[0m[34m[PHY]   DMRS slot 17, symb 0 x2 1de0001
[0m[34m[PHY]   DMRS slot 17, symb 1 x2 1e00001
[0m[34m[PHY]   DMRS slot 17, symb 2 x2 1e20001
[0m[34m[PHY]   DMRS slot 17, symb 3 x2 1e40001
[0m[34m[PHY]   DMRS slot 17, symb 4 x2 1e60001
[0m[34m[PHY]   DMRS slot 17, symb 5 x2 1e80001
[0m[34m[PHY]   DMRS slot 17, symb 6 x2 1ea0001
[0m[34m[PHY]   DMRS slot 17, symb 7 x2 1ec0001
[0m[34m[PHY]   DMRS slot 17, symb 8 x2 1ee0001
[0m[34m[PHY]   DMRS slot 17, symb 9 x2 1f00001
[0m[34m[PHY]   DMRS slot 17, symb 10 x2 1f20001
[0m[34m[PHY]   DMRS slot 17, symb 11 x2 1f40001
[0m[34m[PHY]   DMRS slot 17, symb 12 x2 1f60001
[0m[34m[PHY]   DMRS slot 17, symb 13 x2 1f80001
[0m[34m[PHY]   DMRS slot 18, symb 0 x2 1fa0001
[0m[34m[PHY]   DMRS slot 18, symb 1 x2 1fc0001
[0m[34m[PHY]   DMRS slot 18, symb 2 x2 1fe0001
[0m[34m[PHY]   DMRS slot 18, symb 3 x2 2000001
[0m[34m[PHY]   DMRS slot 18, symb 4 x2 2020001
[0m[34m[PHY]   DMRS slot 18, symb 5 x2 2040001
[0m[34m[PHY]   DMRS slot 18, symb 6 x2 2060001
[0m[34m[PHY]   DMRS slot 18, symb 7 x2 2080001
[0m[34m[PHY]   DMRS slot 18, symb 8 x2 20a0001
[0m[34m[PHY]   DMRS slot 18, symb 9 x2 20c0001
[0m[34m[PHY]   DMRS slot 18, symb 10 x2 20e0001
[0m[34m[PHY]   DMRS slot 18, symb 11 x2 2100001
[0m[34m[PHY]   DMRS slot 18, symb 12 x2 2120001
[0m[34m[PHY]   DMRS slot 18, symb 13 x2 2140001
[0m[34m[PHY]   DMRS slot 19, symb 0 x2 2160001
[0m[34m[PHY]   DMRS slot 19, symb 1 x2 2180001
[0m[34m[PHY]   DMRS slot 19, symb 2 x2 21a0001
[0m[34m[PHY]   DMRS slot 19, symb 3 x2 21c0001
[0m[34m[PHY]   DMRS slot 19, symb 4 x2 21e0001
[0m[34m[PHY]   DMRS slot 19, symb 5 x2 2200001
[0m[34m[PHY]   DMRS slot 19, symb 6 x2 2220001
[0m[34m[PHY]   DMRS slot 19, symb 7 x2 2240001
[0m[34m[PHY]   DMRS slot 19, symb 8 x2 2260001
[0m[34m[PHY]   DMRS slot 19, symb 9 x2 2280001
[0m[34m[PHY]   DMRS slot 19, symb 10 x2 22a0001
[0m[34m[PHY]   DMRS slot 19, symb 11 x2 22c0001
[0m[34m[PHY]   DMRS slot 19, symb 12 x2 22e0001
[0m[34m[PHY]   DMRS slot 19, symb 13 x2 2300001
[0m[PHY]   Initialise nr transport
[0m[34m[PHY]   Allocating Transport Channel Buffers for ULSCH 0/1
[0m[34m[PHY]   [INIT] common_vars->txdataF[0] = 0x7fe871504040 (2293760 bytes)
[0m[34m[NR_MAC]   Searching 1 csi_reports
[0m[34m[NR_MAC]   nb_resources 8
[0m[34m[NR_MAC]   DL MCS Table Index: 0
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=23

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[34m[OCM]   [CHANNEL] Doing delays ...
[0m[34m[OCM]   [CHANNEL] Filling ch 
[0m[34m[OCM]   [CHANNEL] Filling a (nb_taps 1)
[0m[34m[OCM]   tap 0 (0x55e488461770,16)
[0m[34m[OCM]   [CHANNEL] Doing R_sqrt ...
[0m[34m[OCM]   Rsqrt[0][0] 1.000000 0.000000
[0m[34m[OCM]   [CHANNEL] RF 0.000000
[0m[34m[OCM]   [CHANNEL] tap 0: amp 1.000000, delay 0.000000
[0mAWGN: ricean_factor 0.000000
[34m[OCM]   [CHANNEL] RF 0.000000
[0m[34m[OCM]   [CHANNEL] tap 0: amp 1.000000, delay 0.000000
[0mAllocating 614400 samples for txdata
[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[CONFIG] loader.dfts: 1/2 parameters successfully set 
shlib_path libdfts.so
[LOADER] library libdfts.so has been loaded previously, reloading function pointers
[LOADER] library libdfts.so successfully loaded
[1;31m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Timeshift symbol rotation 0 => (32767,0) 0.000000
[0m[34m[PHY]   Timeshift symbol rotation 1 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 2 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 3 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 4 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 5 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 6 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 7 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 8 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 9 => (32767,0) -0.000000
[0m[34m[PHY]   UE DMRS slot 0, symb 0, x2 20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 1, x2 40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 2, x2 60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 3, x2 80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 4, x2 a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 5, x2 c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 6, x2 e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 7, x2 100000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 8, x2 120000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 9, x2 140000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 10, x2 160000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 11, x2 180000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 12, x2 1a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 13, x2 1c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 0, x2 1e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 1, x2 200000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 2, x2 220000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 3, x2 240000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 4, x2 260000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 5, x2 280000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 6, x2 2a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 7, x2 2c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 8, x2 2e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 9, x2 300000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 10, x2 320000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 11, x2 340000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 12, x2 360000, nscid 0
[0m[34m[PHY]   UE DMRS slot 1, symb 13, x2 380000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 0, x2 3a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 1, x2 3c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 2, x2 3e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 3, x2 400000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 4, x2 420000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 5, x2 440000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 6, x2 460000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 7, x2 480000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 8, x2 4a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 9, x2 4c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 10, x2 4e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 11, x2 500000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 12, x2 520000, nscid 0
[0m[34m[PHY]   UE DMRS slot 2, symb 13, x2 540000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 0, x2 560000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 1, x2 580000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 2, x2 5a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 3, x2 5c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 4, x2 5e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 5, x2 600000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 6, x2 620000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 7, x2 640000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 8, x2 660000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 9, x2 680000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 10, x2 6a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 11, x2 6c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 12, x2 6e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 3, symb 13, x2 700000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 0, x2 720000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 1, x2 740000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 2, x2 760000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 3, x2 780000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 4, x2 7a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 5, x2 7c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 6, x2 7e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 7, x2 800000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 8, x2 820000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 9, x2 840000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 10, x2 860000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 11, x2 880000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 12, x2 8a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 4, symb 13, x2 8c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 0, x2 8e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 1, x2 900000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 2, x2 920000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 3, x2 940000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 4, x2 960000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 5, x2 980000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 6, x2 9a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 7, x2 9c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 8, x2 9e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 9, x2 a00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 10, x2 a20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 11, x2 a40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 12, x2 a60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 5, symb 13, x2 a80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 0, x2 aa0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 1, x2 ac0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 2, x2 ae0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 3, x2 b00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 4, x2 b20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 5, x2 b40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 6, x2 b60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 7, x2 b80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 8, x2 ba0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 9, x2 bc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 10, x2 be0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 11, x2 c00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 12, x2 c20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 6, symb 13, x2 c40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 0, x2 c60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 1, x2 c80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 2, x2 ca0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 3, x2 cc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 4, x2 ce0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 5, x2 d00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 6, x2 d20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 7, x2 d40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 8, x2 d60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 9, x2 d80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 10, x2 da0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 11, x2 dc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 12, x2 de0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 7, symb 13, x2 e00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 0, x2 e20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 1, x2 e40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 2, x2 e60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 3, x2 e80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 4, x2 ea0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 5, x2 ec0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 6, x2 ee0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 7, x2 f00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 8, x2 f20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 9, x2 f40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 10, x2 f60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 11, x2 f80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 12, x2 fa0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 8, symb 13, x2 fc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 0, x2 fe0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 1, x2 1000000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 2, x2 1020000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 3, x2 1040000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 4, x2 1060000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 5, x2 1080000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 6, x2 10a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 7, x2 10c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 8, x2 10e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 9, x2 1100000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 10, x2 1120000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 11, x2 1140000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 12, x2 1160000, nscid 0
[0m[34m[PHY]   UE DMRS slot 9, symb 13, x2 1180000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 0, x2 11a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 1, x2 11c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 2, x2 11e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 3, x2 1200000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 4, x2 1220000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 5, x2 1240000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 6, x2 1260000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 7, x2 1280000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 8, x2 12a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 9, x2 12c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 10, x2 12e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 11, x2 1300000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 12, x2 1320000, nscid 0
[0m[34m[PHY]   UE DMRS slot 10, symb 13, x2 1340000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 0, x2 1360000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 1, x2 1380000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 2, x2 13a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 3, x2 13c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 4, x2 13e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 5, x2 1400000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 6, x2 1420000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 7, x2 1440000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 8, x2 1460000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 9, x2 1480000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 10, x2 14a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 11, x2 14c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 12, x2 14e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 11, symb 13, x2 1500000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 0, x2 1520000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 1, x2 1540000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 2, x2 1560000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 3, x2 1580000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 4, x2 15a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 5, x2 15c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 6, x2 15e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 7, x2 1600000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 8, x2 1620000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 9, x2 1640000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 10, x2 1660000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 11, x2 1680000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 12, x2 16a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 12, symb 13, x2 16c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 0, x2 16e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 1, x2 1700000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 2, x2 1720000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 3, x2 1740000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 4, x2 1760000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 5, x2 1780000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 6, x2 17a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 7, x2 17c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 8, x2 17e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 9, x2 1800000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 10, x2 1820000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 11, x2 1840000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 12, x2 1860000, nscid 0
[0m[34m[PHY]   UE DMRS slot 13, symb 13, x2 1880000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 0, x2 18a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 1, x2 18c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 2, x2 18e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 3, x2 1900000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 4, x2 1920000, nscid 0
