CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   dlsch_qpsk_llr 885 : (18,22)
[0m[34m[PHY]   dlsch_qpsk_llr 886 : (-21,4)
[0m[34m[PHY]   dlsch_qpsk_llr 887 : (21,28)
[0m[34m[PHY]   dlsch_qpsk_llr 888 : (-27,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 889 : (24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 890 : (-7,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 891 : (-17,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 892 : (13,23)
[0m[34m[PHY]   dlsch_qpsk_llr 893 : (21,6)
[0m[34m[PHY]   dlsch_qpsk_llr 894 : (27,18)
[0m[34m[PHY]   dlsch_qpsk_llr 895 : (22,26)
[0m[34m[PHY]   dlsch_qpsk_llr 896 : (-24,18)
[0m[34m[PHY]   dlsch_qpsk_llr 897 : (-41,14)
[0m[34m[PHY]   dlsch_qpsk_llr 898 : (33,27)
[0m[34m[PHY]   dlsch_qpsk_llr 899 : (-25,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 900 : (-15,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 901 : (21,23)
[0m[34m[PHY]   dlsch_qpsk_llr 902 : (33,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 903 : (-21,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 904 : (19,23)
[0m[34m[PHY]   dlsch_qpsk_llr 905 : (26,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 906 : (-28,23)
[0m[34m[PHY]   dlsch_qpsk_llr 907 : (-13,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 908 : (-26,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 909 : (-29,22)
[0m[34m[PHY]   dlsch_qpsk_llr 910 : (-41,28)
[0m[34m[PHY]   dlsch_qpsk_llr 911 : (-21,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 912 : (18,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 913 : (-27,19)
[0m[34m[PHY]   dlsch_qpsk_llr 914 : (-21,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 915 : (11,18)
[0m[34m[PHY]   dlsch_qpsk_llr 916 : (-26,27)
[0m[34m[PHY]   dlsch_qpsk_llr 917 : (-23,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 918 : (-33,32)
[0m[34m[PHY]   dlsch_qpsk_llr 919 : (-38,33)
[0m[34m[PHY]   dlsch_qpsk_llr 920 : (21,17)
[0m[34m[PHY]   dlsch_qpsk_llr 921 : (-23,11)
[0m[34m[PHY]   dlsch_qpsk_llr 922 : (-31,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 923 : (-26,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 924 : (18,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 925 : (10,31)
[0m[34m[PHY]   dlsch_qpsk_llr 926 : (-17,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 927 : (-34,7)
[0m[34m[PHY]   dlsch_qpsk_llr 928 : (-36,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 929 : (21,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 930 : (-22,24)
[0m[34m[PHY]   dlsch_qpsk_llr 931 : (19,21)
[0m[34m[PHY]   dlsch_qpsk_llr 932 : (27,23)
[0m[34m[PHY]   dlsch_qpsk_llr 933 : (-17,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 934 : (31,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 935 : (22,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 936 : (-29,13)
[0m[34m[PHY]   dlsch_qpsk_llr 937 : (-28,22)
[0m[34m[PHY]   dlsch_qpsk_llr 938 : (17,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 939 : (-18,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 940 : (20,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 941 : (18,21)
[0m[34m[PHY]   dlsch_qpsk_llr 942 : (22,9)
[0m[34m[PHY]   dlsch_qpsk_llr 943 : (19,19)
[0m[34m[PHY]   dlsch_qpsk_llr 944 : (21,29)
[0m[34m[PHY]   dlsch_qpsk_llr 945 : (25,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 946 : (-22,17)
[0m[34m[PHY]   dlsch_qpsk_llr 947 : (19,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 948 : (-26,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 949 : (-35,25)
[0m[34m[PHY]   dlsch_qpsk_llr 950 : (-9,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 951 : (-19,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 952 : (19,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 953 : (7,16)
[0m[34m[PHY]   dlsch_qpsk_llr 954 : (-26,27)
[0m[34m[PHY]   dlsch_qpsk_llr 955 : (-16,37)
[0m[34m[PHY]   dlsch_qpsk_llr 956 : (24,18)
[0m[34m[PHY]   dlsch_qpsk_llr 957 : (31,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 958 : (-25,18)
[0m[34m[PHY]   dlsch_qpsk_llr 959 : (-23,7)
[0m[34m[PHY]   dlsch_qpsk_llr 960 : (17,24)
[0m[34m[PHY]   dlsch_qpsk_llr 961 : (30,40)
[0m[34m[PHY]   dlsch_qpsk_llr 962 : (-14,17)
[0m[34m[PHY]   dlsch_qpsk_llr 963 : (20,20)
[0m[34m[PHY]   dlsch_qpsk_llr 964 : (-15,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 965 : (5,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 966 : (-22,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 967 : (18,14)
[0m[34m[PHY]   dlsch_qpsk_llr 968 : (28,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 969 : (-32,25)
[0m[34m[PHY]   dlsch_qpsk_llr 970 : (-19,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 971 : (18,34)
[0m[34m[PHY]   dlsch_qpsk_llr 972 : (27,34)
[0m[34m[PHY]   dlsch_qpsk_llr 973 : (18,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 974 : (-23,22)
[0m[34m[PHY]   dlsch_qpsk_llr 975 : (21,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 976 : (30,25)
[0m[34m[PHY]   dlsch_qpsk_llr 977 : (20,30)
[0m[34m[PHY]   dlsch_qpsk_llr 978 : (19,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 979 : (-21,9)
[0m[34m[PHY]   dlsch_qpsk_llr 980 : (-20,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 981 : (27,26)
[0m[34m[PHY]   dlsch_qpsk_llr 982 : (27,22)
[0m[34m[PHY]   dlsch_qpsk_llr 983 : (-29,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 984 : (15,20)
[0m[34m[PHY]   dlsch_qpsk_llr 985 : (23,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 986 : (-15,8)
[0m[34m[PHY]   dlsch_qpsk_llr 987 : (24,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 988 : (-18,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 989 : (-22,16)
[0m[34m[PHY]   dlsch_qpsk_llr 990 : (27,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 991 : (18,16)
[0m[34m[PHY]   dlsch_qpsk_llr 992 : (4,19)
[0m[34m[PHY]   dlsch_qpsk_llr 993 : (-13,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 994 : (24,23)
[0m[34m[PHY]   dlsch_qpsk_llr 995 : (20,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 996 : (21,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 997 : (30,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 998 : (23,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 999 : (18,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 1000 : (-27,9)
[0m[34m[PHY]   dlsch_qpsk_llr 1001 : (18,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1002 : (-20,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1003 : (-17,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1004 : (-29,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1005 : (-16,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1006 : (13,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1007 : (-12,34)
[0m[34m[PHY]   dlsch_qpsk_llr 1008 : (-16,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1009 : (32,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 1010 : (-41,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1011 : (17,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1012 : (-20,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1013 : (-24,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1014 : (-32,-5)
[0m[34m[PHY]   dlsch_qpsk_llr 1015 : (27,-39)
[0m[34m[PHY]   dlsch_qpsk_llr 1016 : (-9,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1017 : (-29,30)
[0m[34m[PHY]   dlsch_qpsk_llr 1018 : (37,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1019 : (-19,35)
[0m[34m[PHY]   dlsch_qpsk_llr 1020 : (27,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1021 : (22,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1022 : (38,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1023 : (34,13)
[0m[34m[PHY]   dlsch_qpsk_llr 1024 : (24,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1025 : (-8,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1026 : (-18,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1027 : (-28,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1028 : (23,13)
[0m[34m[PHY]   dlsch_qpsk_llr 1029 : (-16,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1030 : (-18,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 1031 : (-28,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 1032 : (21,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1033 : (20,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1034 : (11,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1035 : (-33,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 1036 : (-20,33)
[0m[34m[PHY]   dlsch_qpsk_llr 1037 : (-18,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1038 : (12,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1039 : (-17,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1040 : (23,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 1041 : (-21,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1042 : (18,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 1043 : (31,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 1044 : (14,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1045 : (23,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1046 : (-24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1047 : (20,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1048 : (-33,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1049 : (29,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1050 : (-22,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1051 : (32,17)
[0m[34m[PHY]   dlsch_qpsk_llr 1052 : (-22,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1053 : (-23,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1054 : (15,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1055 : (32,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1056 : (-31,17)
[0m[34m[PHY]   dlsch_qpsk_llr 1057 : (-22,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1058 : (-27,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1059 : (-23,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1060 : (-19,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 1061 : (11,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1062 : (-28,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1063 : (-31,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1064 : (34,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1065 : (-24,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 1066 : (16,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1067 : (20,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1068 : (20,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1069 : (29,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1070 : (11,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1071 : (-18,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1072 : (20,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 1073 : (-12,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1074 : (-22,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1075 : (17,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 1076 : (13,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1077 : (-27,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1078 : (23,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1079 : (17,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1080 : (10,3)
[0m[34m[PHY]   dlsch_qpsk_llr 1081 : (25,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1082 : (11,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1083 : (-19,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1084 : (32,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1085 : (27,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1086 : (-9,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 1087 : (14,31)
[0m[34m[PHY]   dlsch_qpsk_llr 1088 : (-27,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 1089 : (21,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1090 : (17,32)
[0m[34m[PHY]   dlsch_qpsk_llr 1091 : (28,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1092 : (17,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1093 : (28,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 1094 : (-20,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1095 : (-18,12)
[0m[34m[PHY]   dlsch_qpsk_llr 1096 : (-30,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1097 : (43,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1098 : (-8,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1099 : (27,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1100 : (-23,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1101 : (-28,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1102 : (22,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 1103 : (-37,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 1104 : (-35,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1105 : (22,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 1106 : (24,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1107 : (-26,40)
[0m[34m[PHY]   dlsch_qpsk_llr 1108 : (15,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1109 : (-23,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1110 : (-35,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1111 : (-2,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1112 : (-28,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1113 : (-32,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1114 : (8,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1115 : (24,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1116 : (-31,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1117 : (-22,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1118 : (17,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1119 : (-11,37)
[0m[34m[PHY]   dlsch_qpsk_llr 1120 : (-29,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1121 : (-25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1122 : (-11,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 1123 : (-18,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1124 : (-27,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1125 : (16,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 1126 : (18,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1127 : (-32,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1128 : (20,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1129 : (-26,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1130 : (-10,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1131 : (12,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1132 : (-10,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1133 : (-21,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1134 : (-23,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 1135 : (-9,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 1136 : (-10,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1137 : (20,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1138 : (38,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1139 : (-21,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 1140 : (26,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 1141 : (13,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1142 : (13,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1143 : (-29,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1144 : (22,29)
[0m[34m[PHY]   dlsch_qpsk_llr 1145 : (-17,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1146 : (27,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 1147 : (14,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 1148 : (33,31)
[0m[34m[PHY]   dlsch_qpsk_llr 1149 : (-22,40)
[0m[34m[PHY]   dlsch_qpsk_llr 1150 : (25,30)
[0m[34m[PHY]   dlsch_qpsk_llr 1151 : (-14,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1152 : (-27,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1153 : (28,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1154 : (-29,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1155 : (22,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1156 : (-31,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1157 : (-33,47)
[0m[34m[PHY]   dlsch_qpsk_llr 1158 : (27,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1159 : (-22,34)
[0m[34m[PHY]   dlsch_qpsk_llr 1160 : (-12,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1161 : (-28,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1162 : (20,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 1163 : (-37,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1164 : (14,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 1165 : (28,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1166 : (26,31)
[0m[34m[PHY]   dlsch_qpsk_llr 1167 : (-20,13)
[0m[34m[PHY]   dlsch_qpsk_llr 1168 : (20,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1169 : (25,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 1170 : (8,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1171 : (20,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1172 : (-19,1)
[0m[34m[PHY]   dlsch_qpsk_llr 1173 : (-17,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1174 : (-11,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1175 : (24,27)
[0m[34m[PHY]   dlsch_qpsk_llr 1176 : (26,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1177 : (22,21)
[0m[34m[PHY]   dlsch_qpsk_llr 1178 : (11,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1179 : (-17,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1180 : (17,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1181 : (23,-40)
[0m[34m[PHY]   dlsch_qpsk_llr 1182 : (28,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1183 : (22,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1184 : (33,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1185 : (-30,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1186 : (-31,3)
[0m[34m[PHY]   dlsch_qpsk_llr 1187 : (18,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1188 : (23,1)
[0m[34m[PHY]   dlsch_qpsk_llr 1189 : (22,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 1190 : (19,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1191 : (16,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 1192 : (16,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 1193 : (15,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 1194 : (28,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 1195 : (-18,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1196 : (-23,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1197 : (24,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 1198 : (-20,33)
[0m[34m[PHY]   dlsch_qpsk_llr 1199 : (9,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1200 : (-36,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1201 : (-16,13)
[0m[34m[PHY]   dlsch_qpsk_llr 1202 : (-30,20)
[0m[34m[PHY]   dlsch_qpsk_llr 1203 : (-25,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1204 : (-18,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1205 : (24,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1206 : (27,29)
[0m[34m[PHY]   dlsch_qpsk_llr 1207 : (29,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 1208 : (17,32)
[0m[34m[PHY]   dlsch_qpsk_llr 1209 : (22,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1210 : (-30,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 1211 : (16,30)
[0m[34m[PHY]   dlsch_qpsk_llr 1212 : (26,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1213 : (-28,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 1214 : (38,31)
[0m[34m[PHY]   dlsch_qpsk_llr 1215 : (-35,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1216 : (-15,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1217 : (27,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1218 : (18,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 1219 : (-28,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1220 : (-25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1221 : (16,19)
[0m[34m[PHY]   dlsch_qpsk_llr 1222 : (-36,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 1223 : (-23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1224 : (26,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 1225 : (14,8)
[0m[34m[PHY]   dlsch_qpsk_llr 1226 : (25,26)
[0m[34m[PHY]   dlsch_qpsk_llr 1227 : (29,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1228 : (28,10)
[0m[34m[PHY]   dlsch_qpsk_llr 1229 : (26,11)
[0m[34m[PHY]   dlsch_qpsk_llr 1230 : (16,29)
[0m[34m[PHY]   dlsch_qpsk_llr 1231 : (-21,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1232 : (-19,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1233 : (14,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1234 : (-25,15)
[0m[34m[PHY]   dlsch_qpsk_llr 1235 : (29,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 1236 : (25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 1237 : (3,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1238 : (-36,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1239 : (-12,7)
[0m[34m[PHY]   dlsch_qpsk_llr 1240 : (-13,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 1241 : (-22,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 1242 : (-17,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1243 : (15,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1244 : (-33,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 1245 : (25,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1246 : (-31,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1247 : (-20,18)
[0m[34m[PHY]   dlsch_qpsk_llr 1248 : (17,24)
[0m[34m[PHY]   dlsch_qpsk_llr 1249 : (35,32)
[0m[34m[PHY]   dlsch_qpsk_llr 1250 : (16,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1251 : (-11,-40)
[0m[34m[PHY]   dlsch_qpsk_llr 1252 : (22,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 1253 : (-32,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1254 : (27,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 1255 : (-13,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 1256 : (-30,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1257 : (12,22)
[0m[34m[PHY]   dlsch_qpsk_llr 1258 : (31,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 1259 : (24,17)
[0m[34m[PHY]   dlsch_qpsk_llr 1260 : (-25,25)
[0m[34m[PHY]   dlsch_qpsk_llr 1261 : (31,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 1262 : (-23,28)
[0m[34m[PHY]   dlsch_qpsk_llr 1263 : (-25,14)
[0m[34m[PHY]   dlsch_qpsk_llr 1264 : (17,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 1265 : (-23,23)
[0m[34m[PHY]   dlsch_qpsk_llr 1266 : (17,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 1267 : (-13,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 1268 : (-18,-29)
